Date,LT Real Average (10> Yrs)
9/8/04,2.2
9/7/04,2.24
9/3/04,2.25
9/2/04,2.21
9/1/04,2.16
8/31/04,2.16
8/30/04,2.22
8/27/04,2.24
8/26/04,2.25
8/25/04,2.26
8/24/04,2.26
8/23/04,2.25
8/20/04,2.2
8/19/04,2.19
8/18/04,2.25
8/17/04,2.2
8/16/04,2.21
8/13/04,2.16
8/12/04,2.19
8/11/04,2.25
8/10/04,2.28
8/9/04,2.26
8/6/04,2.26
8/5/04,2.35
8/4/04,2.38
8/3/04,2.39
8/2/04,2.41
7/30/04,2.42
7/29/04,2.46
7/28/04,2.48
7/27/04,2.5
7/26/04,2.39
7/23/04,2.35
7/22/04,2.37
7/21/04,2.37
7/20/04,2.39
7/19/04,2.32
7/16/04,2.32
7/15/04,2.35
7/14/04,2.37
7/13/04,2.37
7/12/04,2.34
7/9/04,2.32
7/8/04,2.3
7/7/04,2.29
7/6/04,2.27
7/2/04,2.25
7/1/04,2.31
6/30/04,2.37
6/29/04,2.46
6/28/04,2.49
6/25/04,2.42
6/24/04,2.4
6/23/04,2.42
6/22/04,2.42
6/21/04,2.41
6/18/04,2.41
6/17/04,2.42
6/16/04,2.46
6/15/04,2.44
6/14/04,2.54
6/10/04,2.49
6/9/04,2.5
6/8/04,2.46
6/7/04,2.42
6/4/04,2.42
6/3/04,2.39
6/2/04,2.38
6/1/04,2.32
5/28/04,2.36
5/27/04,2.33
5/26/04,2.36
5/25/04,2.38
5/24/04,2.37
5/21/04,2.39
5/20/04,2.32
5/19/04,2.36
5/18/04,2.39
5/17/04,2.42
5/14/04,2.5
5/13/04,2.51
5/12/04,2.52
5/11/04,2.54
5/10/04,2.58
5/7/04,2.59
5/6/04,2.56
5/5/04,2.53
5/4/04,2.53
5/3/04,2.5
4/30/04,2.51
4/29/04,2.51
4/28/04,2.46
4/27/04,2.37
4/26/04,2.4
4/23/04,2.46
4/22/04,2.36
4/21/04,2.33
4/20/04,2.32
4/19/04,2.26
4/16/04,2.25
4/15/04,2.29
4/14/04,2.26
4/13/04,2.23
4/12/04,2.17
4/8/04,2.16
4/7/04,2.19
4/6/04,2.11
4/5/04,2.12
4/2/04,2.08
4/1/04,1.93
3/31/04,1.93
3/30/04,1.95
3/29/04,1.94
3/26/04,1.92
3/25/04,1.89
3/24/04,1.87
3/23/04,1.91
3/22/04,1.92
3/19/04,1.94
3/18/04,1.89
3/17/04,1.86
3/16/04,1.87
3/15/04,1.92
3/12/04,1.95
3/11/04,1.92
3/10/04,1.9
3/9/04,1.88
3/8/04,1.9
3/5/04,1.92
3/4/04,2.01
3/3/04,2.02
3/2/04,2.02
3/1/04,1.98
2/27/04,2.01
2/26/04,2.08
2/25/04,2.12
2/24/04,2.14
2/23/04,2.15
2/20/04,2.18
2/19/04,2.15
2/18/04,2.15
2/17/04,2.15
2/13/04,2.15
2/12/04,2.17
2/11/04,2.14
2/10/04,2.17
2/9/04,2.14
2/6/04,2.15
2/5/04,2.19
2/4/04,2.16
2/3/04,2.17
2/2/04,2.19
1/30/04,2.2
1/29/04,2.25
1/28/04,2.27
1/27/04,2.23
1/26/04,2.27
1/23/04,2.23
1/22/04,2.15
1/21/04,2.17
1/20/04,2.2
1/16/04,2.2
1/15/04,2.2
1/14/04,2.22
1/13/04,2.21
1/12/04,2.25
1/9/04,2.24
1/8/04,2.32
1/7/04,2.28
1/6/04,2.28
1/5/04,2.33
1/2/04,2.34
12/31/03,2.3
12/30/03,2.31
12/29/03,2.29
12/26/03,2.26
12/24/03,2.27
12/23/03,2.31
12/22/03,2.3
12/19/03,2.27
12/18/03,2.25
12/17/03,2.28
12/16/03,2.32
12/15/03,2.32
12/12/03,2.3
12/11/03,2.3
12/10/03,2.33
12/9/03,2.35
12/8/03,2.32
12/5/03,2.29
12/4/03,2.37
12/3/03,2.39
12/2/03,2.36
12/1/03,2.4
11/28/03,2.4
11/26/03,2.38
11/25/03,2.39
11/24/03,2.45
11/21/03,2.41
11/20/03,2.39
11/19/03,2.37
11/18/03,2.3
11/17/03,2.29
11/14/03,2.32
11/13/03,2.36
11/12/03,2.44
11/10/03,2.48
11/7/03,2.49
11/6/03,2.48
11/5/03,2.43
11/4/03,2.39
11/3/03,2.44
10/31/03,2.42
10/30/03,2.47
10/29/03,2.48
10/28/03,2.43
10/27/03,2.47
10/24/03,2.45
10/23/03,2.53
10/22/03,2.53
10/21/03,2.57
10/20/03,2.58
10/17/03,2.6
10/16/03,2.67
10/15/03,2.69
10/14/03,2.67
10/10/03,2.63
10/9/03,2.68
10/8/03,2.68
10/7/03,2.65
10/6/03,2.61
10/3/03,2.65
10/2/03,2.56
10/1/03,2.52
9/30/03,2.47
9/29/03,2.52
9/26/03,2.48
9/25/03,2.53
9/24/03,2.57
9/23/03,2.64
9/22/03,2.68
9/19/03,2.61
9/18/03,2.64
9/17/03,2.65
9/16/03,2.69
9/15/03,2.68
9/12/03,2.69
9/11/03,2.73
9/10/03,2.71
9/9/03,2.75
9/8/03,2.75
9/5/03,2.71
9/4/03,2.81
9/3/03,2.85
9/2/03,2.83
8/29/03,2.73
8/28/03,2.74
8/27/03,2.81
8/26/03,2.78
8/25/03,2.78
8/22/03,2.73
8/21/03,2.77
8/20/03,2.72
8/19/03,2.7
8/18/03,2.82
8/15/03,2.85
8/14/03,2.86
8/13/03,2.89
8/12/03,2.79
8/11/03,2.8
8/8/03,2.79
8/7/03,2.79
8/6/03,2.81
8/5/03,2.89
8/4/03,2.8
8/1/03,2.85
7/31/03,2.88
7/30/03,2.81
7/29/03,2.91
7/28/03,2.81
7/25/03,2.7
7/24/03,2.7
7/23/03,2.65
7/22/03,2.71
7/21/03,2.73
7/18/03,2.6
7/17/03,2.62
7/16/03,2.62
7/15/03,2.64
7/14/03,2.51
7/11/03,2.47
7/10/03,2.5
7/9/03,2.55
7/8/03,2.61
7/7/03,2.6
7/3/03,2.55
7/2/03,2.48
7/1/03,2.46
6/30/03,2.41
6/27/03,2.43
6/26/03,2.41
6/25/03,2.27
6/24/03,2.25
6/23/03,2.29
6/20/03,2.34
6/19/03,2.3
6/18/03,2.29
6/17/03,2.22
6/16/03,2.15
6/13/03,2.11
6/12/03,2.16
6/11/03,2.19
6/10/03,2.19
6/9/03,2.24
6/6/03,2.29
6/5/03,2.27
6/4/03,2.25
6/3/03,2.25
6/2/03,2.31
5/30/03,2.26
5/29/03,2.27
5/28/03,2.34
5/27/03,2.31
5/23/03,2.23
5/22/03,2.22
5/21/03,2.24
5/20/03,2.24
5/19/03,2.33
5/16/03,2.33
5/15/03,2.35
5/14/03,2.37
5/13/03,2.41
5/12/03,2.41
5/9/03,2.45
5/8/03,2.47
5/7/03,2.52
5/6/03,2.63
5/5/03,2.69
5/2/03,2.7
5/1/03,2.67
4/30/03,2.7
4/29/03,2.74
4/28/03,2.7
4/25/03,2.72
4/24/03,2.73
4/23/03,2.78
4/22/03,2.77
4/21/03,2.77
4/17/03,2.75
4/16/03,2.74
4/15/03,2.76
4/14/03,2.77
4/11/03,2.74
4/10/03,2.71
4/9/03,2.71
4/8/03,2.71
4/7/03,2.75
4/4/03,2.67
4/3/03,2.66
4/2/03,2.67
4/1/03,2.61
3/31/03,2.63
3/28/03,2.66
3/27/03,2.67
3/26/03,2.68
3/25/03,2.7
3/24/03,2.7
3/21/03,2.74
3/20/03,2.69
3/19/03,2.65
3/18/03,2.59
3/17/03,2.53
3/14/03,2.46
3/13/03,2.41
3/12/03,2.35
3/11/03,2.34
3/10/03,2.33
3/7/03,2.33
3/6/03,2.35
3/5/03,2.35
3/4/03,2.35
3/3/03,2.36
2/28/03,2.35
2/27/03,2.41
2/26/03,2.41
2/25/03,2.41
2/24/03,2.44
2/21/03,2.47
2/20/03,2.47
2/19/03,2.5
2/18/03,2.52
2/14/03,2.52
2/13/03,2.48
2/12/03,2.51
2/11/03,2.53
2/10/03,2.54
2/7/03,2.55
2/6/03,2.57
2/5/03,2.6
2/4/03,2.6
2/3/03,2.66
1/31/03,2.66
1/30/03,2.66
1/29/03,2.68
1/28/03,2.66
1/27/03,2.63
1/24/03,2.62
1/23/03,2.66
1/22/03,2.67
1/21/03,2.68
1/17/03,2.69
1/16/03,2.73
1/15/03,2.73
1/14/03,2.75
1/13/03,2.77
1/10/03,2.8
1/9/03,2.8
1/8/03,2.75
1/7/03,2.79
1/6/03,2.79
1/3/03,2.75
1/2/03,2.75
12/31/02,2.66
12/30/02,2.7
12/27/02,2.73
12/26/02,2.76
12/24/02,2.77
12/23/02,2.78
12/20/02,2.78
12/19/02,2.79
12/18/02,2.83
12/17/02,2.85
12/16/02,2.87
12/13/02,2.85
12/12/02,2.83
12/11/02,2.84
12/10/02,2.87
12/9/02,2.87
12/6/02,2.88
12/5/02,2.88
12/4/02,2.89
12/3/02,2.91
12/2/02,2.91
11/29/02,2.93
11/27/02,2.94
11/26/02,2.87
11/25/02,2.91
11/22/02,2.9
11/21/02,2.9
11/20/02,2.86
11/19/02,2.85
11/18/02,2.85
11/15/02,2.87
11/14/02,2.87
11/13/02,2.81
11/12/02,2.82
11/8/02,2.82
11/7/02,2.87
11/6/02,2.99
11/5/02,3.02
11/4/02,3.02
11/1/02,3.01
10/31/02,2.98
10/30/02,3
10/29/02,2.99
10/28/02,3.03
10/25/02,3.05
10/24/02,3.04
10/23/02,2.97
10/22/02,3
10/21/02,2.99
10/18/02,2.97
10/17/02,2.96
10/16/02,2.86
10/15/02,2.84
10/11/02,2.77
10/10/02,2.72
10/9/02,2.67
10/8/02,2.67
10/7/02,2.67
10/4/02,2.68
10/3/02,2.7
10/2/02,2.7
10/1/02,2.7
9/30/02,2.64
9/27/02,2.66
9/26/02,2.68
9/25/02,2.65
9/24/02,2.62
9/23/02,2.63
9/20/02,2.65
9/19/02,2.64
9/18/02,2.65
9/17/02,2.67
9/16/02,2.67
9/13/02,2.68
9/12/02,2.73
9/11/02,2.75
9/10/02,2.74
9/9/02,2.75
9/6/02,2.76
9/5/02,2.72
9/4/02,2.72
9/3/02,2.72
8/30/02,2.78
8/29/02,2.78
8/28/02,2.8
8/27/02,2.8
8/26/02,2.79
8/23/02,2.8
8/22/02,2.82
8/21/02,2.8
8/20/02,2.79
8/19/02,2.88
8/16/02,2.88
8/15/02,2.81
8/14/02,2.79
8/13/02,2.87
8/12/02,2.91
8/9/02,2.97
8/8/02,3.02
8/7/02,3.01
8/6/02,3.05
8/5/02,3.02
8/2/02,3.03
8/1/02,3.08
7/31/02,3.1
7/30/02,3.1
7/29/02,3.09
7/26/02,3.05
7/25/02,3.05
7/24/02,3.05
7/23/02,3.05
7/22/02,3.05
7/19/02,3.1
7/18/02,3.1
7/17/02,3.11
7/16/02,3.11
7/15/02,3.1
7/12/02,3.12
7/11/02,3.13
7/10/02,3.16
7/9/02,3.21
7/8/02,3.21
7/5/02,3.17
7/3/02,3.13
7/2/02,3.14
7/1/02,3.15
6/28/02,3.14
6/27/02,3.14
6/26/02,3.1
6/25/02,3.17
6/24/02,3.13
6/21/02,3.12
6/20/02,3.14
6/19/02,3.12
6/18/02,3.16
6/17/02,3.16
6/14/02,3.14
6/13/02,3.19
6/12/02,3.21
6/11/02,3.22
6/10/02,3.22
6/7/02,3.22
6/6/02,3.21
6/5/02,3.22
6/4/02,3.23
6/3/02,3.24
5/31/02,3.24
5/30/02,3.24
5/29/02,3.25
5/28/02,3.28
5/24/02,3.29
5/23/02,3.3
5/22/02,3.29
5/21/02,3.31
5/20/02,3.32
5/17/02,3.34
5/16/02,3.32
5/15/02,3.33
5/14/02,3.35
5/13/02,3.33
5/10/02,3.31
5/9/02,3.31
5/8/02,3.34
5/7/02,3.33
5/6/02,3.32
5/3/02,3.33
5/2/02,3.36
5/1/02,3.34
4/30/02,3.33
4/29/02,3.33
4/26/02,3.33
4/25/02,3.33
4/24/02,3.32
4/23/02,3.33
4/22/02,3.32
4/19/02,3.32
4/18/02,3.33
4/17/02,3.34
4/16/02,3.37
4/15/02,3.38
4/12/02,3.38
4/11/02,3.4
4/10/02,3.39
4/9/02,3.4
4/8/02,3.47
4/5/02,3.41
4/4/02,3.43
4/3/02,3.47
4/2/02,3.49
4/1/02,3.48
3/28/02,3.47
3/27/02,3.48
3/26/02,3.49
3/25/02,3.52
3/22/02,3.52
3/21/02,3.54
3/20/02,3.54
3/19/02,3.48
3/18/02,3.48
3/15/02,3.49
3/14/02,3.5
3/13/02,3.5
3/12/02,3.5
3/11/02,3.49
3/8/02,3.51
3/7/02,3.49
3/6/02,3.43
3/5/02,3.42
3/4/02,3.41
3/1/02,3.39
2/28/02,3.39
2/27/02,3.39
2/26/02,3.38
2/25/02,3.38
2/22/02,3.4
2/21/02,3.41
2/20/02,3.41
2/19/02,3.43
2/15/02,3.46
2/14/02,3.49
2/13/02,3.52
2/12/02,3.51
2/11/02,3.5
2/8/02,3.49
2/7/02,3.49
2/6/02,3.49
2/5/02,3.48
2/4/02,3.49
2/1/02,3.5
1/31/02,3.5
1/30/02,3.49
1/29/02,3.5
1/28/02,3.53
1/25/02,3.52
1/24/02,3.49
1/23/02,3.46
1/22/02,3.46
1/18/02,3.47
1/17/02,3.47
1/16/02,3.45
1/15/02,3.45
1/14/02,3.45
1/11/02,3.47
1/10/02,3.46
1/9/02,3.47
1/8/02,3.47
1/7/02,3.46
1/4/02,3.49
1/3/02,3.46
1/2/02,3.5
12/31/01,3.48
12/28/01,3.47
12/27/01,3.47
12/26/01,3.45
12/24/01,3.42
12/21/01,3.42
12/20/01,3.46
12/19/01,3.53
12/18/01,3.62
12/17/01,3.62
12/14/01,3.58
12/13/01,3.56
12/12/01,3.54
12/11/01,3.57
12/10/01,3.57
12/7/01,3.56
12/6/01,3.53
12/5/01,3.47
12/4/01,3.4
12/3/01,3.43
11/30/01,3.42
11/29/01,3.43
11/28/01,3.47
11/27/01,3.45
11/26/01,3.43
11/23/01,3.42
11/21/01,3.42
11/20/01,3.36
11/19/01,3.34
11/16/01,3.35
11/15/01,3.3
11/14/01,3.22
11/13/01,3.18
11/9/01,3.15
11/8/01,3.15
11/7/01,3.13
11/6/01,3.14
11/5/01,3.16
11/2/01,3.16
11/1/01,3.11
10/31/01,3.19
10/30/01,3.37
10/29/01,3.38
10/26/01,3.4
10/25/01,3.41
10/24/01,3.44
10/23/01,3.44
10/22/01,3.44
10/19/01,3.45
10/18/01,3.45
10/17/01,3.46
10/16/01,3.47
10/15/01,3.47
10/12/01,3.48
10/11/01,3.5
10/10/01,3.48
10/9/01,3.45
10/5/01,3.45
10/4/01,3.45
10/3/01,3.45
10/2/01,3.45
10/1/01,3.46
9/28/01,3.45
9/27/01,3.44
9/26/01,3.45
9/25/01,3.43
9/24/01,3.42
9/21/01,3.41
9/20/01,3.45
9/19/01,3.45
9/18/01,3.39
9/17/01,3.39
9/14/01,3.4
9/13/01,3.41
9/10/01,3.41
9/7/01,3.41
9/6/01,3.44
9/5/01,3.46
9/4/01,3.47
8/31/01,3.42
8/30/01,3.42
8/29/01,3.42
8/28/01,3.41
8/27/01,3.42
8/24/01,3.42
8/23/01,3.43
8/22/01,3.44
8/21/01,3.44
8/20/01,3.43
8/17/01,3.4
8/16/01,3.4
8/15/01,3.38
8/14/01,3.38
8/13/01,3.38
8/10/01,3.39
8/9/01,3.4
8/8/01,3.42
8/7/01,3.42
8/6/01,3.41
8/3/01,3.41
8/2/01,3.39
8/1/01,3.39
7/31/01,3.39
7/30/01,3.44
7/27/01,3.45
7/26/01,3.48
7/25/01,3.47
7/24/01,3.47
7/23/01,3.47
7/20/01,3.44
7/19/01,3.44
7/18/01,3.46
7/17/01,3.49
7/16/01,3.49
7/13/01,3.52
7/12/01,3.52
7/11/01,3.49
7/10/01,3.48
7/9/01,3.47
7/6/01,3.47
7/5/01,3.47
7/3/01,3.5
7/2/01,3.5
6/29/01,3.48
6/28/01,3.45
6/27/01,3.44
6/26/01,3.44
6/25/01,3.47
6/22/01,3.47
6/21/01,3.47
6/20/01,3.47
6/19/01,3.47
6/18/01,3.47
6/15/01,3.47
6/14/01,3.47
6/13/01,3.48
6/12/01,3.48
6/11/01,3.49
6/8/01,3.5
6/7/01,3.48
6/6/01,3.44
6/5/01,3.44
6/4/01,3.44
6/1/01,3.44
5/31/01,3.45
5/30/01,3.46
5/29/01,3.46
5/25/01,3.48
5/24/01,3.47
5/23/01,3.51
5/22/01,3.46
5/21/01,3.45
5/18/01,3.44
5/17/01,3.46
5/16/01,3.46
5/15/01,3.49
5/14/01,3.46
5/11/01,3.48
5/10/01,3.45
5/9/01,3.45
5/8/01,3.47
5/7/01,3.47
5/4/01,3.47
5/3/01,3.49
5/2/01,3.51
5/1/01,3.5
4/30/01,3.5
4/27/01,3.5
4/26/01,3.5
4/25/01,3.52
4/24/01,3.55
4/23/01,3.58
4/20/01,3.57
4/19/01,3.57
4/18/01,3.56
4/17/01,3.56
4/16/01,3.57
4/12/01,3.57
4/11/01,3.57
4/10/01,3.58
4/9/01,3.55
4/6/01,3.52
4/5/01,3.52
4/4/01,3.52
4/3/01,3.52
4/2/01,3.51
3/30/01,3.52
3/29/01,3.53
3/28/01,3.53
3/27/01,3.53
3/26/01,3.47
3/23/01,3.46
3/22/01,3.43
3/21/01,3.45
3/20/01,3.46
3/19/01,3.45
3/16/01,3.43
3/15/01,3.44
3/14/01,3.45
3/13/01,3.45
3/12/01,3.43
3/9/01,3.43
3/8/01,3.42
3/7/01,3.43
3/6/01,3.47
3/5/01,3.46
3/2/01,3.46
3/1/01,3.45
2/28/01,3.47
2/27/01,3.47
2/26/01,3.5
2/23/01,3.53
2/22/01,3.54
2/21/01,3.55
2/20/01,3.51
2/16/01,3.52
2/15/01,3.51
2/14/01,3.51
2/13/01,3.51
2/12/01,3.51
2/9/01,3.51
2/8/01,3.53
2/7/01,3.53
2/6/01,3.53
2/5/01,3.53
2/2/01,3.56
2/1/01,3.56
1/31/01,3.61
1/30/01,3.66
1/29/01,3.65
1/26/01,3.64
1/25/01,3.63
1/24/01,3.63
1/23/01,3.61
1/22/01,3.61
1/19/01,3.6
1/18/01,3.61
1/17/01,3.65
1/16/01,3.65
1/12/01,3.65
1/11/01,3.63
1/10/01,3.63
1/9/01,3.61
1/8/01,3.6
1/5/01,3.59
1/4/01,3.64
1/3/01,3.67
1/2/01,3.65
12/29/00,3.73
12/28/00,3.74
12/27/00,3.73
12/26/00,3.72
12/22/00,3.72
12/21/00,3.71
12/20/00,3.71
12/19/00,3.73
12/18/00,3.73
12/15/00,3.74
12/14/00,3.74
12/13/00,3.77
12/12/00,3.77
12/11/00,3.76
12/8/00,3.76
12/7/00,3.77
12/6/00,3.78
12/5/00,3.79
12/4/00,3.79
12/1/00,3.79
11/30/00,3.78
11/29/00,3.8
11/28/00,3.82
11/27/00,3.82
11/24/00,3.83
11/22/00,3.83
11/21/00,3.84
11/20/00,3.85
11/17/00,3.85
11/16/00,3.84
11/15/00,3.85
11/14/00,3.87
11/13/00,3.88
11/10/00,3.87
11/9/00,3.87
11/8/00,3.87
11/7/00,3.87
11/6/00,3.87
11/3/00,3.86
11/2/00,3.85
11/1/00,3.85
10/31/00,3.84
10/30/00,3.84
10/27/00,3.84
10/26/00,3.85
10/25/00,3.86
10/24/00,3.85
10/23/00,3.86
10/20/00,3.88
10/19/00,3.89
10/18/00,3.88
10/17/00,3.9
10/16/00,3.92
10/13/00,3.91
10/12/00,3.91
10/11/00,3.94
10/10/00,3.93
10/6/00,3.93
10/5/00,3.93
10/4/00,3.94
10/3/00,3.93
10/2/00,3.92
9/29/00,3.92
9/28/00,3.92
9/27/00,3.92
9/26/00,3.96
9/25/00,3.96
9/22/00,3.96
9/21/00,3.96
9/20/00,3.96
9/19/00,3.96
9/18/00,3.96
9/15/00,3.95
9/14/00,3.91
9/13/00,3.89
9/12/00,3.9
9/11/00,3.9
9/8/00,3.89
9/7/00,3.91
9/6/00,3.9
9/5/00,3.9
9/1/00,3.89
8/31/00,3.9
8/30/00,3.89
8/29/00,3.89
8/28/00,3.89
8/25/00,3.89
8/24/00,3.9
8/23/00,3.9
8/22/00,3.89
8/21/00,3.89
8/18/00,3.89
8/17/00,3.89
8/16/00,3.89
8/15/00,3.88
8/14/00,3.87
8/11/00,3.87
8/10/00,3.87
8/9/00,3.87
8/8/00,3.84
8/7/00,3.85
8/4/00,3.85
8/3/00,3.85
8/2/00,3.85
8/1/00,3.85
7/31/00,3.86
7/28/00,3.85
7/27/00,3.85
7/26/00,3.85
7/25/00,3.85
7/24/00,3.85
7/21/00,3.85
7/20/00,3.85
7/19/00,3.87
7/18/00,3.86
7/17/00,3.87
7/14/00,3.86
7/13/00,3.85
7/12/00,3.87
7/11/00,3.85
7/10/00,3.85
7/7/00,3.85
7/6/00,3.87
7/5/00,3.86
7/3/00,3.88
6/30/00,3.89
6/29/00,3.91
6/28/00,3.92
6/27/00,3.92
6/26/00,3.92
6/23/00,3.91
6/22/00,3.91
6/21/00,3.92
6/20/00,3.91
6/19/00,3.91
6/16/00,3.91
6/15/00,3.92
6/14/00,3.92
6/13/00,3.92
6/12/00,3.93
6/9/00,3.93
6/8/00,3.92
6/7/00,3.92
6/6/00,3.93
6/5/00,3.92
6/2/00,3.92
6/1/00,3.95
5/31/00,3.99
5/30/00,4
5/26/00,4
5/25/00,3.98
5/24/00,4.01
5/23/00,4.02
5/22/00,4.02
5/19/00,4.04
5/18/00,4.04
5/17/00,4
5/16/00,3.99
5/15/00,3.99
5/12/00,3.99
5/11/00,3.97
5/10/00,3.95
5/9/00,3.94
5/8/00,3.94
5/5/00,3.93
5/4/00,3.89
5/3/00,3.86
5/2/00,3.85
5/1/00,3.85
4/28/00,3.87
4/27/00,3.87
4/26/00,3.88
4/25/00,3.88
4/24/00,3.88
4/20/00,3.88
4/19/00,3.88
4/18/00,3.88
4/17/00,3.88
4/14/00,3.89
4/13/00,3.9
4/12/00,3.88
4/11/00,3.88
4/10/00,3.9
4/7/00,3.88
4/6/00,3.9
4/5/00,3.88
4/4/00,3.88
4/3/00,3.9
3/31/00,3.92
3/30/00,3.94
3/29/00,3.98
3/28/00,4
3/27/00,4.01
3/24/00,4.01
3/23/00,4.04
3/22/00,4.07
3/21/00,4.08
3/20/00,4.11
3/17/00,4.11
3/16/00,4.11
3/15/00,4.12
3/14/00,4.13
3/13/00,4.13
3/10/00,4.14
3/9/00,4.13
3/8/00,4.13
3/7/00,4.14
3/6/00,4.14
3/3/00,4.14
3/2/00,4.16
3/1/00,4.16
2/29/00,4.16
2/28/00,4.15
2/25/00,4.15
2/24/00,4.14
2/23/00,4.16
2/22/00,4.15
2/18/00,4.16
2/17/00,4.18
2/16/00,4.17
2/15/00,4.17
2/14/00,4.16
2/11/00,4.17
2/10/00,4.15
2/9/00,4.14
2/8/00,4.15
2/7/00,4.16
2/4/00,4.11
2/3/00,4.14
2/2/00,4.18
2/1/00,4.27
1/31/00,4.26
1/28/00,4.29
1/27/00,4.32
1/26/00,4.32
1/25/00,4.34
1/24/00,4.36
1/21/00,4.37
1/20/00,4.39
1/19/00,4.4
1/18/00,4.4
1/14/00,4.38
1/13/00,4.33
1/12/00,4.34
1/11/00,4.35
1/10/00,4.34
1/7/00,4.32
1/6/00,4.32
1/5/00,4.3
1/4/00,4.3
1/3/00,4.3
